[2025/04/04 18:37:00] [MOCK WS] 接続: ws://localhost:9000
[2025/04/04 18:37:00] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:00, minute=2025-04-03 15:35:00
[2025/04/04 18:37:45] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:52, minute=2025-04-03 15:35:00
[2025/04/04 18:37:46] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:52, minute=2025-04-03 15:35:00
[2025/04/04 18:37:46] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:52, minute=2025-04-03 15:35:00
[2025/04/04 18:37:46] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:52, minute=2025-04-03 15:35:00
[2025/04/04 18:37:46] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:52, minute=2025-04-03 15:35:00
[2025/04/04 18:37:46] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:52, minute=2025-04-03 15:35:00
[2025/04/04 18:37:46] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:52, minute=2025-04-03 15:35:00
[2025/04/04 18:37:46] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:54, minute=2025-04-03 15:35:00
[2025/04/04 18:37:46] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:54, minute=2025-04-03 15:35:00
[2025/04/04 18:37:46] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:54, minute=2025-04-03 15:35:00
[2025/04/04 18:37:47] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:54, minute=2025-04-03 15:35:00
[2025/04/04 18:37:47] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:54, minute=2025-04-03 15:35:00
[2025/04/04 18:37:47] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:54, minute=2025-04-03 15:35:00
[2025/04/04 18:37:47] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:54, minute=2025-04-03 15:35:00
[2025/04/04 18:37:47] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:54, minute=2025-04-03 15:35:00
[2025/04/04 18:37:47] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:54, minute=2025-04-03 15:35:00
[2025/04/04 18:37:47] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:54, minute=2025-04-03 15:35:00
[2025/04/04 18:37:47] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:54, minute=2025-04-03 15:35:00
[2025/04/04 18:37:47] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:54, minute=2025-04-03 15:35:00
[2025/04/04 18:37:47] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:54, minute=2025-04-03 15:35:00
[2025/04/04 18:37:48] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:54, minute=2025-04-03 15:35:00
[2025/04/04 18:37:48] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:54, minute=2025-04-03 15:35:00
[2025/04/04 18:37:48] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:55, minute=2025-04-03 15:35:00
[2025/04/04 18:37:48] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:55, minute=2025-04-03 15:35:00
[2025/04/04 18:37:48] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:55, minute=2025-04-03 15:35:00
[2025/04/04 18:37:48] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:55, minute=2025-04-03 15:35:00
[2025/04/04 18:37:48] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:55, minute=2025-04-03 15:35:00
[2025/04/04 18:37:48] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:55, minute=2025-04-03 15:35:00
[2025/04/04 18:37:48] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:55, minute=2025-04-03 15:35:00
[2025/04/04 18:37:49] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:56, minute=2025-04-03 15:35:00
[2025/04/04 18:37:49] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:56, minute=2025-04-03 15:35:00
[2025/04/04 18:37:49] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:56, minute=2025-04-03 15:35:00
[2025/04/04 18:37:49] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:56, minute=2025-04-03 15:35:00
[2025/04/04 18:37:49] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:56, minute=2025-04-03 15:35:00
[2025/04/04 18:37:49] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:56, minute=2025-04-03 15:35:00
[2025/04/04 18:37:49] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:56, minute=2025-04-03 15:35:00
[2025/04/04 18:37:49] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:56, minute=2025-04-03 15:35:00
[2025/04/04 18:37:49] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:56, minute=2025-04-03 15:35:00
[2025/04/04 18:37:50] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:56, minute=2025-04-03 15:35:00
[2025/04/04 18:37:50] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:56, minute=2025-04-03 15:35:00
[2025/04/04 18:37:50] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:56, minute=2025-04-03 15:35:00
[2025/04/04 18:37:50] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:56, minute=2025-04-03 15:35:00
[2025/04/04 18:37:50] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:56, minute=2025-04-03 15:35:00
[2025/04/04 18:37:50] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:56, minute=2025-04-03 15:35:00
[2025/04/04 18:37:50] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:56, minute=2025-04-03 15:35:00
[2025/04/04 18:37:50] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:56, minute=2025-04-03 15:35:00
[2025/04/04 18:37:50] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:56, minute=2025-04-03 15:35:00
[2025/04/04 18:37:51] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:56, minute=2025-04-03 15:35:00
[2025/04/04 18:37:51] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:56, minute=2025-04-03 15:35:00
[2025/04/04 18:37:51] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:56, minute=2025-04-03 15:35:00
[2025/04/04 18:37:51] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:56, minute=2025-04-03 15:35:00
[2025/04/04 18:37:51] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:56, minute=2025-04-03 15:35:00
[2025/04/04 18:37:51] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:59, minute=2025-04-03 15:35:00
[2025/04/04 18:37:51] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:59, minute=2025-04-03 15:35:00
[2025/04/04 18:37:51] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:59, minute=2025-04-03 15:35:00
[2025/04/04 18:37:51] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:59, minute=2025-04-03 15:35:00
[2025/04/04 18:37:52] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:59, minute=2025-04-03 15:35:00
[2025/04/04 18:37:52] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:00, minute=2025-04-03 15:36:00
[2025/04/04 18:37:52] [WRITE] OHLC確定: 2025-04-03 15:35:00 値: {'time': datetime.datetime(2025, 4, 3, 15, 35), 'open': 34795.0, 'high': 34800.0, 'low': 34780.0, 'close': 34795.0, 'is_dummy': False, 'contract_month': 202506}
[2025/04/04 18:37:52] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:00, minute=2025-04-03 15:36:00
[2025/04/04 18:37:52] [SKIP] 2025-04-03 15:36:00 は現在分または未来分 → 未確定でスキップ
[2025/04/04 18:37:52] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:00, minute=2025-04-03 15:36:00
[2025/04/04 18:37:52] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:00, minute=2025-04-03 15:36:00
[2025/04/04 18:37:52] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:00, minute=2025-04-03 15:36:00
[2025/04/04 18:37:52] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:01, minute=2025-04-03 15:36:00
[2025/04/04 18:37:52] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:01, minute=2025-04-03 15:36:00
[2025/04/04 18:37:52] [INFO] 2025/04/03 15:36:00 に fill_missing_minutes を呼び出します。
[2025/04/04 18:37:52] [DEBUG] fill_missing_minutes() 呼び出し
[2025/04/04 18:37:52] [DEBUG] last_ohlc.ohlc_time = 2025-04-03 15:36:00
[2025/04/04 18:37:52] [DEBUG] current_minute = 2025-04-03 15:36:00
[2025/04/04 18:37:52] [DEBUG] self.last_written_minute = 2025-04-03 15:35:00
[2025/04/04 18:37:52] [DEBUG][fill_missing_minutes] 補完不要: now=2025-04-03 15:36:00, current=2025-04-03 15:36:00, last_written_minute=2025-04-03 15:35:00
[2025/04/04 18:37:52] [INFO] handle_tick により最新3分が更新されました:
[2025/04/04 18:37:52]                   Time     Open     High      Low    Close Dummy  ContractMonth
[2025/04/04 18:37:52] 0  2025/04/03 15:35:00  34795.0  34800.0  34780.0  34795.0  real         202506[2025/04/04 18:37:52] 
[2025/04/04 18:37:52] --------------------------------------------------
[2025/04/04 18:37:52] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:01, minute=2025-04-03 15:36:00
[2025/04/04 18:37:52] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:01, minute=2025-04-03 15:36:00
[2025/04/04 18:37:53] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:01, minute=2025-04-03 15:36:00
[2025/04/04 18:37:53] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:01, minute=2025-04-03 15:36:00
[2025/04/04 18:37:53] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:02, minute=2025-04-03 15:36:00
[2025/04/04 18:37:53] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:02, minute=2025-04-03 15:36:00
[2025/04/04 18:37:53] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:02, minute=2025-04-03 15:36:00
[2025/04/04 18:37:53] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:02, minute=2025-04-03 15:36:00
[2025/04/04 18:37:53] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:02, minute=2025-04-03 15:36:00
[2025/04/04 18:37:53] [DEBUG][update] 呼び出し: price=34805.0, timestamp=2025-04-03 15:36:02, minute=2025-04-03 15:36:00
[2025/04/04 18:37:53] [DEBUG][update] 呼び出し: price=34805.0, timestamp=2025-04-03 15:36:02, minute=2025-04-03 15:36:00
[2025/04/04 18:37:54] [DEBUG][update] 呼び出し: price=34805.0, timestamp=2025-04-03 15:36:02, minute=2025-04-03 15:36:00
[2025/04/04 18:37:54] [DEBUG][update] 呼び出し: price=34805.0, timestamp=2025-04-03 15:36:02, minute=2025-04-03 15:36:00
[2025/04/04 18:37:54] [DEBUG][update] 呼び出し: price=34805.0, timestamp=2025-04-03 15:36:02, minute=2025-04-03 15:36:00
[2025/04/04 18:37:54] [DEBUG][update] 呼び出し: price=34805.0, timestamp=2025-04-03 15:36:02, minute=2025-04-03 15:36:00
[2025/04/04 18:37:54] [DEBUG][update] 呼び出し: price=34805.0, timestamp=2025-04-03 15:36:02, minute=2025-04-03 15:36:00
[2025/04/04 18:37:54] [DEBUG][update] 呼び出し: price=34805.0, timestamp=2025-04-03 15:36:02, minute=2025-04-03 15:36:00
[2025/04/04 18:37:54] [DEBUG][update] 呼び出し: price=34805.0, timestamp=2025-04-03 15:36:02, minute=2025-04-03 15:36:00
[2025/04/04 18:37:54] [DEBUG][update] 呼び出し: price=34805.0, timestamp=2025-04-03 15:36:02, minute=2025-04-03 15:36:00
[2025/04/04 18:37:54] [DEBUG][update] 呼び出し: price=34810.0, timestamp=2025-04-03 15:36:03, minute=2025-04-03 15:36:00
[2025/04/04 18:37:55] [DEBUG][update] 呼び出し: price=34810.0, timestamp=2025-04-03 15:36:03, minute=2025-04-03 15:36:00
[2025/04/04 18:37:55] [DEBUG][update] 呼び出し: price=34810.0, timestamp=2025-04-03 15:36:03, minute=2025-04-03 15:36:00
[2025/04/04 18:37:55] [DEBUG][update] 呼び出し: price=34810.0, timestamp=2025-04-03 15:36:03, minute=2025-04-03 15:36:00
[2025/04/04 18:37:55] [DEBUG][update] 呼び出し: price=34805.0, timestamp=2025-04-03 15:36:03, minute=2025-04-03 15:36:00
[2025/04/04 18:37:55] [DEBUG][update] 呼び出し: price=34805.0, timestamp=2025-04-03 15:36:03, minute=2025-04-03 15:36:00
[2025/04/04 18:37:55] [DEBUG][update] 呼び出し: price=34805.0, timestamp=2025-04-03 15:36:03, minute=2025-04-03 15:36:00
[2025/04/04 18:37:55] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:04, minute=2025-04-03 15:36:00
[2025/04/04 18:37:55] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:04, minute=2025-04-03 15:36:00
[2025/04/04 18:37:55] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:04, minute=2025-04-03 15:36:00
[2025/04/04 18:37:56] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:04, minute=2025-04-03 15:36:00
[2025/04/04 18:37:56] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:04, minute=2025-04-03 15:36:00
[2025/04/04 18:37:56] [DEBUG][update] 呼び出し: price=34805.0, timestamp=2025-04-03 15:36:04, minute=2025-04-03 15:36:00
[2025/04/04 18:37:56] [DEBUG][update] 呼び出し: price=34805.0, timestamp=2025-04-03 15:36:04, minute=2025-04-03 15:36:00
[2025/04/04 18:37:56] [DEBUG][update] 呼び出し: price=34805.0, timestamp=2025-04-03 15:36:04, minute=2025-04-03 15:36:00
[2025/04/04 18:37:56] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:04, minute=2025-04-03 15:36:00
[2025/04/04 18:37:56] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:04, minute=2025-04-03 15:36:00
[2025/04/04 18:37:56] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:04, minute=2025-04-03 15:36:00
[2025/04/04 18:37:56] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:04, minute=2025-04-03 15:36:00
[2025/04/04 18:37:56] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:04, minute=2025-04-03 15:36:00
[2025/04/04 18:37:57] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:04, minute=2025-04-03 15:36:00
[2025/04/04 18:37:57] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:04, minute=2025-04-03 15:36:00
[2025/04/04 18:37:57] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:04, minute=2025-04-03 15:36:00
[2025/04/04 18:37:57] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:04, minute=2025-04-03 15:36:00
[2025/04/04 18:37:57] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:04, minute=2025-04-03 15:36:00
[2025/04/04 18:37:57] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:06, minute=2025-04-03 15:36:00
[2025/04/04 18:37:57] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:06, minute=2025-04-03 15:36:00
[2025/04/04 18:37:57] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:06, minute=2025-04-03 15:36:00
[2025/04/04 18:37:57] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:06, minute=2025-04-03 15:36:00
[2025/04/04 18:37:58] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:06, minute=2025-04-03 15:36:00
[2025/04/04 18:37:58] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:06, minute=2025-04-03 15:36:00
[2025/04/04 18:37:58] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:06, minute=2025-04-03 15:36:00
[2025/04/04 18:37:58] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:06, minute=2025-04-03 15:36:00
[2025/04/04 18:37:58] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:06, minute=2025-04-03 15:36:00
[2025/04/04 18:37:58] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:06, minute=2025-04-03 15:36:00
[2025/04/04 18:37:58] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:06, minute=2025-04-03 15:36:00
[2025/04/04 18:37:58] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:06, minute=2025-04-03 15:36:00
[2025/04/04 18:37:58] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:07, minute=2025-04-03 15:36:00
[2025/04/04 18:37:59] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:07, minute=2025-04-03 15:36:00
[2025/04/04 18:37:59] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:07, minute=2025-04-03 15:36:00
[2025/04/04 18:37:59] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:07, minute=2025-04-03 15:36:00
[2025/04/04 18:37:59] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:07, minute=2025-04-03 15:36:00
[2025/04/04 18:37:59] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:07, minute=2025-04-03 15:36:00
[2025/04/04 18:37:59] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:07, minute=2025-04-03 15:36:00
[2025/04/04 18:37:59] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:08, minute=2025-04-03 15:36:00
[2025/04/04 18:37:59] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:08, minute=2025-04-03 15:36:00
[2025/04/04 18:37:59] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:08, minute=2025-04-03 15:36:00
[2025/04/04 18:38:00] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:08, minute=2025-04-03 15:36:00
[2025/04/04 18:38:00] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:09, minute=2025-04-03 15:36:00
[2025/04/04 18:38:00] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:09, minute=2025-04-03 15:36:00
[2025/04/04 18:38:00] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:09, minute=2025-04-03 15:36:00
[2025/04/04 18:38:00] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:09, minute=2025-04-03 15:36:00
[2025/04/04 18:38:00] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:09, minute=2025-04-03 15:36:00
[2025/04/04 18:38:00] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:09, minute=2025-04-03 15:36:00
[2025/04/04 18:38:00] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:10, minute=2025-04-03 15:36:00
[2025/04/04 18:38:00] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:10, minute=2025-04-03 15:36:00
[2025/04/04 18:38:01] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:10, minute=2025-04-03 15:36:00
[2025/04/04 18:38:01] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:10, minute=2025-04-03 15:36:00
[2025/04/04 18:38:01] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:10, minute=2025-04-03 15:36:00
[2025/04/04 18:38:01] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:10, minute=2025-04-03 15:36:00
[2025/04/04 18:38:01] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:10, minute=2025-04-03 15:36:00
[2025/04/04 18:38:01] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:10, minute=2025-04-03 15:36:00
[2025/04/04 18:38:01] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:11, minute=2025-04-03 15:36:00
[2025/04/04 18:38:01] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:11, minute=2025-04-03 15:36:00
[2025/04/04 18:38:01] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:11, minute=2025-04-03 15:36:00
[2025/04/04 18:38:01] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:12, minute=2025-04-03 15:36:00
[2025/04/04 18:38:02] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:12, minute=2025-04-03 15:36:00
[2025/04/04 18:38:02] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:12, minute=2025-04-03 15:36:00
[2025/04/04 18:38:02] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:12, minute=2025-04-03 15:36:00
[2025/04/04 18:38:02] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:12, minute=2025-04-03 15:36:00
[2025/04/04 18:38:02] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:12, minute=2025-04-03 15:36:00
[2025/04/04 18:38:02] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:12, minute=2025-04-03 15:36:00
[2025/04/04 18:38:02] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:12, minute=2025-04-03 15:36:00
[2025/04/04 18:38:02] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:12, minute=2025-04-03 15:36:00
[2025/04/04 18:38:03] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:12, minute=2025-04-03 15:36:00
[2025/04/04 18:38:03] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:12, minute=2025-04-03 15:36:00
[2025/04/04 18:38:03] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:12, minute=2025-04-03 15:36:00
[2025/04/04 18:38:03] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:12, minute=2025-04-03 15:36:00
[2025/04/04 18:38:03] [DEBUG][update] 呼び出し: price=34805.0, timestamp=2025-04-03 15:36:13, minute=2025-04-03 15:36:00
[2025/04/04 18:38:03] [DEBUG][update] 呼び出し: price=34805.0, timestamp=2025-04-03 15:36:13, minute=2025-04-03 15:36:00
[2025/04/04 18:38:03] [DEBUG][update] 呼び出し: price=34805.0, timestamp=2025-04-03 15:36:13, minute=2025-04-03 15:36:00
[2025/04/04 18:38:03] [DEBUG][update] 呼び出し: price=34805.0, timestamp=2025-04-03 15:36:13, minute=2025-04-03 15:36:00
[2025/04/04 18:38:03] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:14, minute=2025-04-03 15:36:00
[2025/04/04 18:38:03] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:14, minute=2025-04-03 15:36:00
[2025/04/04 18:38:04] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:14, minute=2025-04-03 15:36:00
[2025/04/04 18:38:04] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:14, minute=2025-04-03 15:36:00
[2025/04/04 18:38:04] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:14, minute=2025-04-03 15:36:00
[2025/04/04 18:38:04] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:14, minute=2025-04-03 15:36:00
[2025/04/04 18:38:04] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:14, minute=2025-04-03 15:36:00
[2025/04/04 18:38:04] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:14, minute=2025-04-03 15:36:00
[2025/04/04 18:38:04] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:14, minute=2025-04-03 15:36:00
[2025/04/04 18:38:04] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:15, minute=2025-04-03 15:36:00
[2025/04/04 18:38:04] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:15, minute=2025-04-03 15:36:00
[2025/04/04 18:38:05] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:15, minute=2025-04-03 15:36:00
[2025/04/04 18:38:05] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:15, minute=2025-04-03 15:36:00
[2025/04/04 18:38:05] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:15, minute=2025-04-03 15:36:00
[2025/04/04 18:38:05] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:15, minute=2025-04-03 15:36:00
[2025/04/04 18:38:05] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:15, minute=2025-04-03 15:36:00
[2025/04/04 18:38:05] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:15, minute=2025-04-03 15:36:00
[2025/04/04 18:38:05] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:15, minute=2025-04-03 15:36:00
[2025/04/04 18:38:05] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:15, minute=2025-04-03 15:36:00
[2025/04/04 18:38:05] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:17, minute=2025-04-03 15:36:00
[2025/04/04 18:38:06] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:17, minute=2025-04-03 15:36:00
